
    //Batu 1
    //1
9.3995, 9.1817, 0.9656,          0.655, 0.682, 0.678,      0.0f, 0.0f,
8.4740, 11.7088, 4.4695,      0.341, 0.635, 0.322,      0.0f, 0.0f,
8.8624, 11.7957, 5.2260,      0.341, 0.635, 0.322,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//193
6.0914, 11.8214, 1.7197,      0.341, 0.635, 0.322,      0.0f, 0.0f,
7.4935, 11.5623, 2.7074,      0.341, 0.635, 0.322,      0.0f, 0.0f,
7.4680, 11.3870, 2.6969,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//194
6.0914, 11.8214, 1.7197,      0.341, 0.635, 0.322,      0.0f, 0.0f,
7.4680, 11.3870, 2.6969,      0.341, 0.635, 0.322,      0.0f, 0.0f,
6.0886, 11.6457, 1.7031,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//195
0.6005, 11.6283, 3.3987,      0.341, 0.635, 0.322,      0.0f, 0.0f,
1.7475, 11.4544, 4.0143,      0.341, 0.635, 0.322,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//196
0.6005, 11.6283, 3.3987,      0.341, 0.635, 0.322,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851,      0.341, 0.635, 0.322,      0.0f, 0.0f,
0.5485, 11.4745, 3.2791,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//197
10.5153, 11.7609, 6.7783,      0.341, 0.635, 0.322,      0.0f, 0.0f,
10.5012, 11.7139, 7.2493,      0.341, 0.635, 0.322,      0.0f, 0.0f,
10.5631, 11.5432, 7.2579,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//198
10.5153, 11.7609, 6.7783,      0.341, 0.635, 0.322,      0.0f, 0.0f,
10.5631, 11.5432, 7.2579,      0.341, 0.635, 0.322,      0.0f, 0.0f,
10.5500, 11.5863, 6.8057,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//199
11.3853, 11.7524, 10.9500,      0.341, 0.635, 0.322,      0.0f, 0.0f,
9.5618, 11.7769, 11.3765,      0.341, 0.635, 0.322,      0.0f, 0.0f,
9.5522, 11.6024, 11.3443,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//200
11.3853, 11.7524, 10.9500,      0.341, 0.635, 0.322,      0.0f, 0.0f,
9.5522, 11.6024, 11.3443,      0.341, 0.635, 0.322,      0.0f, 0.0f,
11.2573, 11.6041, 10.8267,      0.341, 0.635, 0.322,      0.0f, 0.0f,


//201
3.9306, 11.4940, 2.1730,      0.318, 0.635, 0.298,      0.0f, 0.0f,
4.0230, 11.4787, -0.2827,      0.318, 0.635, 0.298,      0.0f, 0.0f,
4.0376, 11.3030, -0.2829,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//202
3.9306, 11.4940, 2.1730,      0.318, 0.635, 0.298,      0.0f, 0.0f,
4.0376, 11.3030, -0.2829,      0.318, 0.635, 0.298,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//203
7.4935, 11.5623, 2.7074,      0.318, 0.635, 0.298,      0.0f, 0.0f,
7.8766, 11.6754, 3.1507,      0.318, 0.635, 0.298,      0.0f, 0.0f,
7.8960, 11.5002, 3.1755,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//204
7.4935, 11.5623, 2.7074,      0.318, 0.635, 0.298,      0.0f, 0.0f,
7.8960, 11.5002, 3.1755,      0.318, 0.635, 0.298,      0.0f, 0.0f,
7.4680, 11.3870, 2.6969,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//205
6.8071, 11.3626, 10.1435,      0.318, 0.635, 0.298,      0.0f, 0.0f,
6.0559, 11.3010, 9.2862,      0.318, 0.635, 0.298,      0.0f, 0.0f,
6.0602, 11.1256, 9.2700,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//206
6.8071, 11.3626, 10.1435,      0.318, 0.635, 0.298,      0.0f, 0.0f,
6.0602, 11.1256, 9.2700,      0.318, 0.635, 0.298,      0.0f, 0.0f,
6.8959, 11.1956, 10.1836,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//207
9.6670, 11.7010, 5.8387,      0.318, 0.635, 0.298,      0.0f, 0.0f,
10.1127, 11.6044, 6.4161,      0.318, 0.635, 0.298,      0.0f, 0.0f,
10.0994, 11.4285, 6.4048,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//208
9.6670, 11.7010, 5.8387,      0.318, 0.635, 0.298,      0.0f, 0.0f,
10.0994, 11.4285, 6.4048,      0.318, 0.635, 0.298,      0.0f, 0.0f,
9.5876, 11.5350, 5.7623,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//209
8.1548, 11.7596, 10.8815,      0.318, 0.635, 0.298,      0.0f, 0.0f,
6.8071, 11.3626, 10.1435,      0.318, 0.635, 0.298,      0.0f, 0.0f,
6.8959, 11.1956, 10.1836,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//210
8.1548, 11.7596, 10.8815,      0.318, 0.635, 0.298,      0.0f, 0.0f,
6.8959, 11.1956, 10.1836,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//211
10.1127, 11.6044, 6.4161,      0.318, 0.635, 0.298,      0.0f, 0.0f,
10.5153, 11.7609, 6.7783,      0.318, 0.635, 0.298,      0.0f, 0.0f,
10.5500, 11.5863, 6.8057,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//212
10.1127, 11.6044, 6.4161,      0.318, 0.635, 0.298,      0.0f, 0.0f,
10.5500, 11.5863, 6.8057,      0.318, 0.635, 0.298,      0.0f, 0.0f,
10.0994, 11.4285, 6.4048,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//213
9.5618, 11.7769, 11.3765,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.9838, 11.7130, 11.8689,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.9828, 11.5382, 11.8430,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//214
9.5618, 11.7769, 11.3765,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.9828, 11.5382, 11.8430,      0.318, 0.635, 0.298,      0.0f, 0.0f,
9.5522, 11.6024, 11.3443,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//215
8.9838, 11.7130, 11.8689,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.1548, 11.7596, 10.8815,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//216
8.9838, 11.7130, 11.8689,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.9828, 11.5382, 11.8430,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//217
7.8766, 11.6754, 3.1507,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.4740, 11.7088, 4.4695,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//218
7.8766, 11.6754, 3.1507,      0.318, 0.635, 0.298,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117,      0.318, 0.635, 0.298,      0.0f, 0.0f,
7.8960, 11.5002, 3.1755,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//219
4.8584, 11.5126, -0.0971,      0.318, 0.635, 0.298,      0.0f, 0.0f,
5.5910, 11.7901, 1.2831,      0.318, 0.635, 0.298,      0.0f, 0.0f,
5.6690, 11.6209, 1.3221,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//220
4.8584, 11.5126, -0.0971,      0.318, 0.635, 0.298,      0.0f, 0.0f,
5.6690, 11.6209, 1.3221,      0.318, 0.635, 0.298,      0.0f, 0.0f,
4.9131, 11.3399, -0.0666,      0.318, 0.635, 0.298,      0.0f, 0.0f,


//1
6.5599, 11.1582, 8.4504,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.3893, 11.3129, 8.9726,      0.706, 0.733, 0.729,      0.0f, 0.0f,
6.6644, 11.4069, 7.4680,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//2
2.1056, 11.3774, 4.0910,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.8180, 11.5660, 3.3806,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.0000, 11.7092, 2.5604,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//3
5.0406, 11.4550, 6.9153,      0.706, 0.733, 0.729,      0.0f, 0.0f,
6.6644, 11.4069, 7.4680,      0.706, 0.733, 0.729,      0.0f, 0.0f,
5.7915, 11.8170, 5.8205,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//4
4.3353, 11.4620, 5.4895,      0.706, 0.733, 0.729,      0.0f, 0.0f,
5.7915, 11.8170, 5.8205,      0.706, 0.733, 0.729,      0.0f, 0.0f,
5.7560, 11.4901, 4.0524,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//5
8.4505, 11.6493, 8.3495,      0.706, 0.733, 0.729,      0.0f, 0.0f,
9.7851, 11.6873, 8.6406,      0.706, 0.733, 0.729,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//6
9.5148, 11.7560, 9.5019,      0.706, 0.733, 0.729,      0.0f, 0.0f,
10.5029, 11.6794, 9.2648,      0.706, 0.733, 0.729,      0.0f, 0.0f,
9.7851, 11.6873, 8.6406,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//7
5.7915, 11.8170, 5.8205,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.6438, 11.5056, 5.4966,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.3250, 11.4638, 4.4334,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//8
10.5029, 11.6794, 9.2648,      0.706, 0.733, 0.729,      0.0f, 0.0f,
11.1277, 11.5190, 8.2508,      0.706, 0.733, 0.729,      0.0f, 0.0f,
10.4267, 11.5047, 7.4412,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//9
3.9768, 11.4503, 2.2690,      0.706, 0.733, 0.729,      0.0f, 0.0f,
6.0914, 11.5926, 1.7196,      0.706, 0.733, 0.729,      0.0f, 0.0f,
5.6289, 11.5585, 1.2630,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//10
7.3250, 11.4638, 4.4334,      0.706, 0.733, 0.729,      0.0f, 0.0f,
8.3163, 11.6632, 4.5378,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.8782, 11.4554, 3.1545,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//11
8.6536, 11.4563, 6.9434,      0.706, 0.733, 0.729,      0.0f, 0.0f,
10.0815, 11.4517, 6.3592,      0.706, 0.733, 0.729,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//12
8.6080, 11.4960, 6.3534,      0.706, 0.733, 0.729,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434,      0.706, 0.733, 0.729,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//13
8.6080, 11.4960, 6.3534,      0.706, 0.733, 0.729,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459,      0.706, 0.733, 0.729,      0.0f, 0.0f,
8.8211, 11.8162, 5.2011,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//14
7.6438, 11.5056, 5.4966,      0.706, 0.733, 0.729,      0.0f, 0.0f,
8.8211, 11.8162, 5.2011,      0.706, 0.733, 0.729,      0.0f, 0.0f,
8.3163, 11.6632, 4.5378,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//15
3.9768, 11.4503, 2.2690,      0.706, 0.733, 0.729,      0.0f, 0.0f,
4.0404, 11.3324, -0.3149,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.9673, 11.2891, 0.4925,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//16
3.9768, 11.4503, 2.2690,      0.706, 0.733, 0.729,      0.0f, 0.0f,
5.6289, 11.5585, 1.2630,      0.706, 0.733, 0.729,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//17
2.9673, 11.2891, 0.4925,      0.706, 0.733, 0.729,      0.0f, 0.0f,
3.1684, 11.0146, -0.5268,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.6001, 11.1332, -0.2761,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//18
7.4641, 11.4805, 6.8098,      0.706, 0.733, 0.729,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.6438, 11.5056, 5.4966,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//19
2.9673, 11.2891, 0.4925,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.6001, 11.1332, -0.2761,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.0382, 11.0533, -0.3206,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//20
10.4439, 11.8753, 10.4848,      0.706, 0.733, 0.729,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572,      0.706, 0.733, 0.729,      0.0f, 0.0f,
10.5029, 11.6794, 9.2648,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//21
5.7915, 11.8170, 5.8205,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.4641, 11.4805, 6.8098,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.6438, 11.5056, 5.4966,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//22
5.7560, 11.4901, 4.0524,      0.706, 0.733, 0.729,      0.0f, 0.0f,
6.0914, 11.5926, 1.7196,      0.706, 0.733, 0.729,      0.0f, 0.0f,
3.9768, 11.4503, 2.2690,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//23
1.4483, 11.0082, 0.8284,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.9673, 11.2891, 0.4925,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.0382, 11.0533, -0.3206,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//24
2.0000, 11.7092, 2.5604,      0.706, 0.733, 0.729,      0.0f, 0.0f,
3.3505, 11.5251, 2.2433,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.9673, 11.2891, 0.4925,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//25
3.9768, 11.4503, 2.2690,      0.706, 0.733, 0.729,      0.0f, 0.0f,
3.3505, 11.5251, 2.2433,      0.706, 0.733, 0.729,      0.0f, 0.0f,
2.8180, 11.5660, 3.3806,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//26
10.0674, 11.7043, 10.0479,      0.706, 0.733, 0.729,      0.0f, 0.0f,
10.4439, 11.8753, 10.4848,      0.706, 0.733, 0.729,      0.0f, 0.0f,
10.5029, 11.6794, 9.2648,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//27
11.3853, 11.5236, 10.9500,      0.706, 0.733, 0.729,      0.0f, 0.0f,
10.4439, 11.8753, 10.4848,      0.706, 0.733, 0.729,      0.0f, 0.0f,
10.2804, 11.6258, 10.7503,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//28
6.6644, 11.4069, 7.4680,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.4512, 11.7871, 7.9735,      0.706, 0.733, 0.729,      0.0f, 0.0f,
7.4641, 11.4805, 6.8098,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//29
2.0000, 11.7092, 2.5604,      0.706, 0.733, 0.729,      0.0f, 0.0f,
1.0397, 10.9053, 1.9496,      0.706, 0.733, 0.729,      0.0f, 0.0f,
0.6479, 11.9171, 2.6144,      0.706, 0.733, 0.729,      0.0f, 0.0f,


//30
10.2804, 11.6258, 10.7503,      0.722, 0.749, 0.741,      0.0f, 0.0f,
10.0674, 11.7043, 10.0479,      0.722, 0.749, 0.741,      0.0f, 0.0f,
9.5148, 11.7560, 9.5019,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//31
8.8022, 11.6836, 9.6029,      0.722, 0.749, 0.741,      0.0f, 0.0f,
8.4505, 11.6493, 8.3495,      0.722, 0.749, 0.741,      0.0f, 0.0f,
7.3893, 11.3129, 8.9726,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//32
3.1309, 11.4461, 4.0190,      0.722, 0.749, 0.741,      0.0f, 0.0f,
2.8180, 11.5660, 3.3806,      0.722, 0.749, 0.741,      0.0f, 0.0f,
2.1056, 11.3774, 4.0910,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//33
9.5148, 11.7560, 9.5019,      0.722, 0.749, 0.741,      0.0f, 0.0f,
9.5618, 11.5481, 11.3765,      0.722, 0.749, 0.741,      0.0f, 0.0f,
10.2804, 11.6258, 10.7503,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//34
4.3353, 11.4620, 5.4895,      0.722, 0.749, 0.741,      0.0f, 0.0f,
3.2840, 11.4456, 4.7669,      0.722, 0.749, 0.741,      0.0f, 0.0f,
2.5733, 11.4401, 6.3795,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//35
0.4547, 10.9467, 4.6893,      0.722, 0.749, 0.741,      0.0f, 0.0f,
0.5596, 10.9226, 4.9938,      0.722, 0.749, 0.741,      0.0f, 0.0f,
2.1056, 11.3774, 4.0910,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//36
9.5148, 11.7560, 9.5019,      0.722, 0.749, 0.741,      0.0f, 0.0f,
8.8022, 11.6836, 9.6029,      0.722, 0.749, 0.741,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//37
6.0559, 11.0723, 9.2862,      0.722, 0.749, 0.741,      0.0f, 0.0f,
6.8071, 11.1339, 10.1435,      0.722, 0.749, 0.741,      0.0f, 0.0f,
6.5599, 11.1582, 8.4504,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//38
4.6502, 11.3958, 7.7547,      0.722, 0.749, 0.741,      0.0f, 0.0f,
5.0406, 11.4550, 6.9153,      0.722, 0.749, 0.741,      0.0f, 0.0f,
2.5733, 11.4401, 6.3795,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//39
4.6502, 11.3958, 7.7547,      0.722, 0.749, 0.741,      0.0f, 0.0f,
6.5599, 11.1582, 8.4504,      0.722, 0.749, 0.741,      0.0f, 0.0f,
5.0406, 11.4550, 6.9153,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//40
6.8071, 11.1339, 10.1435,      0.722, 0.749, 0.741,      0.0f, 0.0f,
6.0559, 11.0723, 9.2862,      0.722, 0.749, 0.741,      0.0f, 0.0f,
6.4697, 9.6338, 9.7449,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//41
8.7777, 11.2716, 5.3092,      0.722, 0.749, 0.741,      0.0f, 0.0f,
8.8211, 11.8162, 5.2011,      0.722, 0.749, 0.741,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//42
11.7126, 9.9010, 10.8233,      0.722, 0.749, 0.741,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572,      0.722, 0.749, 0.741,      0.0f, 0.0f,
11.3853, 11.5236, 10.9500,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//43
0.6056, 10.5596, 3.5852,      0.722, 0.749, 0.741,      0.0f, 0.0f,
0.6192, 11.1665, 4.1110,      0.722, 0.749, 0.741,      0.0f, 0.0f,
0.7196, 11.5800, 3.3775,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//44
0.9407, 10.6318, 3.1143,      0.722, 0.749, 0.741,      0.0f, 0.0f,
0.7196, 11.5800, 3.3775,      0.722, 0.749, 0.741,      0.0f, 0.0f,
0.6479, 11.9171, 2.6144,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//45
0.9997, 11.0491, 5.4680,      0.722, 0.749, 0.741,      0.0f, 0.0f,
0.5596, 10.9226, 4.9938,      0.722, 0.749, 0.741,      0.0f, 0.0f,
0.7135, 9.4846, 5.2032,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//46
3.5056, 11.3544, -0.3988,      0.722, 0.749, 0.741,      0.0f, 0.0f,
4.0404, 11.3324, -0.3149,      0.722, 0.749, 0.741,      0.0f, 0.0f,
4.1128, 9.7367, -0.3969,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//47
6.2364, 10.7029, 1.9965,      0.722, 0.749, 0.741,      0.0f, 0.0f,
5.6289, 11.5585, 1.2630,      0.722, 0.749, 0.741,      0.0f, 0.0f,
6.0914, 11.5926, 1.7196,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//48
4.3113, 11.3962, -0.3129,      0.722, 0.749, 0.741,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088,      0.722, 0.749, 0.741,      0.0f, 0.0f,
4.8731, 9.8803, -0.1908,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//49
3.7619, 9.9108, 7.0982,      0.722, 0.749, 0.741,      0.0f, 0.0f,
4.6502, 11.3958, 7.7547,      0.722, 0.749, 0.741,      0.0f, 0.0f,
2.5733, 11.4401, 6.3795,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//50
4.8719, 9.8653, 7.9297,      0.722, 0.749, 0.741,      0.0f, 0.0f,
5.7063, 9.6965, 8.8235,      0.722, 0.749, 0.741,      0.0f, 0.0f,
4.6502, 11.3958, 7.7547,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//51
6.9560, 10.0501, 2.6957,      0.722, 0.749, 0.741,      0.0f, 0.0f,
6.3901, 10.1026, 2.1957,      0.722, 0.749, 0.741,      0.0f, 0.0f,
6.2364, 10.7029, 1.9965,      0.722, 0.749, 0.741,      0.0f, 0.0f,


//52
2.0271, 9.2994, -0.8687,      0.725, 0.749, 0.745,      0.0f, 0.0f,
2.2451, 10.0908, -0.7000,      0.725, 0.749, 0.745,      0.0f, 0.0f,
3.3844, 9.5291, -0.7799,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//53
7.6107, 10.3065, 3.3669,      0.725, 0.749, 0.745,      0.0f, 0.0f,
7.8782, 11.4554, 3.1545,      0.725, 0.749, 0.745,      0.0f, 0.0f,
8.3163, 11.6632, 4.5378,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//54
5.6118, 9.9645, 1.0655,      0.725, 0.749, 0.745,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088,      0.725, 0.749, 0.745,      0.0f, 0.0f,
5.6289, 11.5585, 1.2630,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//55
6.9560, 10.0501, 2.6957,      0.725, 0.749, 0.745,      0.0f, 0.0f,
6.2364, 10.7029, 1.9965,      0.725, 0.749, 0.745,      0.0f, 0.0f,
7.5800, 11.4818, 2.7436,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//56
9.7834, 9.9422, 11.3537,      0.725, 0.749, 0.745,      0.0f, 0.0f,
11.7126, 9.9010, 10.8233,      0.725, 0.749, 0.745,      0.0f, 0.0f,
11.3853, 11.5236, 10.9500,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//57
2.4197, 9.8802, 6.2927,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.9997, 11.0491, 5.4680,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.7135, 9.4846, 5.2032,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//58
3.7619, 9.9108, 7.0982,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.9997, 11.0491, 5.4680,      0.725, 0.749, 0.745,      0.0f, 0.0f,
2.4197, 9.8802, 6.2927,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//59
0.7536, 9.4939, 1.4200,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.5237, 9.7916, 2.3414,      0.725, 0.749, 0.745,      0.0f, 0.0f,
1.4483, 11.0082, 0.8284,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//60
5.6118, 9.9645, 1.0655,      0.725, 0.749, 0.745,      0.0f, 0.0f,
4.8731, 9.8803, -0.1908,      0.725, 0.749, 0.745,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//61
4.1128, 9.7367, -0.3969,      0.725, 0.749, 0.745,      0.0f, 0.0f,
4.3113, 11.3962, -0.3129,      0.725, 0.749, 0.745,      0.0f, 0.0f,
4.4725, 9.8934, -0.3219,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//62
0.4653, 8.9505, 2.8499,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.6056, 10.5596, 3.5852,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.9407, 10.6318, 3.1143,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//63
0.7135, 9.4846, 5.2032,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.2937, 10.3994, 4.5536,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.2092, 9.4807, 4.3812,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//64
3.1684, 11.0146, -0.5268,      0.725, 0.749, 0.745,      0.0f, 0.0f,
3.5056, 11.3544, -0.3988,      0.725, 0.749, 0.745,      0.0f, 0.0f,
3.6127, 9.8919, -0.5261,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//65
0.3736, 9.6615, 3.5715,      0.725, 0.749, 0.745,      0.0f, 0.0f,
-0.1532, 9.6366, 3.9260,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.6056, 10.5596, 3.5852,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//66
9.7834, 9.9422, 11.3537,      0.725, 0.749, 0.745,      0.0f, 0.0f,
9.5618, 11.5481, 11.3765,      0.725, 0.749, 0.745,      0.0f, 0.0f,
8.9764, 9.8997, 11.8799,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//67
8.1884, 9.9410, 10.9453,      0.725, 0.749, 0.745,      0.0f, 0.0f,
8.9838, 11.4843, 11.8689,      0.725, 0.749, 0.745,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//68
-0.1532, 9.6366, 3.9260,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.2092, 9.4807, 4.3812,      0.725, 0.749, 0.745,      0.0f, 0.0f,
-0.1331, 10.2120, 3.9457,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//69
-0.1331, 10.2120, 3.9457,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.2937, 10.3994, 4.5536,      0.725, 0.749, 0.745,      0.0f, 0.0f,
0.6192, 11.1665, 4.1110,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//70
9.5618, 11.5481, 11.3765,      0.725, 0.749, 0.745,      0.0f, 0.0f,
8.9838, 11.4843, 11.8689,      0.725, 0.749, 0.745,      0.0f, 0.0f,
8.9764, 9.8997, 11.8799,      0.725, 0.749, 0.745,      0.0f, 0.0f,


//71
8.1884, 9.9410, 10.9453,      0.725, 0.749, 0.745,      0.0f, 0.0f,
