float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 2.9266, -15.2969, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1170
7.0991, 2.9266, -15.1367, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 3.6276, -15.1556, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 3.6277, -15.4415, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1171
7.0991, 3.6276, -15.1556, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 4.3287, -15.4023, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 4.3287, -15.6171, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1172
7.0991, 4.3287, -15.4023, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 5.0297, -15.1737, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 5.0297, -15.0993, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1173
7.0991, 5.0297, -15.1737, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 5.7307, -15.4887, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 5.7308, -15.6653, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1174
7.0991, 5.7307, -15.4887, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 6.4317, -15.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 6.4317, -14.8763, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1175
7.0991, 6.4317, -15.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 7.1328, -15.1816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 7.1328, -15.2935, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1176
7.0991, 7.1328, -15.1816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 7.8338, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 7.8338, -15.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1177
7.0991, 7.8338, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 8.5348, -15.3566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 8.5348, -15.0570, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1178
8.2809, -8.9909, -15.0098, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -8.2898, -15.3454, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -8.2898, -15.2366, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1179
8.2809, -8.2898, -15.3454, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -7.5888, -15.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -7.5888, -15.3570, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1180
8.2809, -7.5888, -15.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -6.8878, -15.1413, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -6.8878, -15.3365, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1181
8.2809, -6.8878, -15.1413, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -6.1868, -15.3159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -6.1867, -15.4294, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1182
8.2809, -6.1868, -15.3159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -5.4857, -15.3677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -5.4857, -15.2598, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1183
8.2809, -5.4857, -15.3677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -4.7847, -15.2239, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -4.7847, -15.3416, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1184
8.2809, -4.7847, -15.2239, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -4.0836, -15.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -4.0837, -15.0884, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1185
8.2809, -4.0836, -15.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -3.3826, -15.3112, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -3.3827, -15.1895, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1186
8.2809, -3.3826, -15.3112, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -2.6816, -15.4027, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -2.6816, -15.3087, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1187
8.2809, -2.6816, -15.4027, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -1.9806, -15.2845, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -1.9806, -15.3887, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1188
8.2809, -1.9806, -15.2845, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -1.2796, -14.8997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -1.2796, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1189
8.2809, -1.2796, -14.8997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -0.5785, -15.3532, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -0.5785, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1190
8.2809, -0.5785, -15.3532, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 0.1225, -15.5924, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 0.1225, -15.3649, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1191
8.2809, 0.1225, -15.5924, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 0.8235, -15.3357, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 0.8235, -15.3614, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1192
8.2809, 0.8235, -15.3357, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 1.5245, -15.1837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 1.5245, -15.2481, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1193
8.2809, 1.5245, -15.1837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 2.2256, -15.2754, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 2.2256, -15.1580, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1194
8.2809, 2.2256, -15.2754, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 2.9266, -15.2148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 2.9266, -15.1367, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1195
8.2809, 2.9266, -15.2148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 3.6276, -15.1951, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 3.6276, -15.1556, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1196
8.2809, 3.6276, -15.1951, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 4.3287, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 4.3287, -15.4023, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1197
8.2809, 4.3287, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 5.0297, -15.1928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 5.0297, -15.1737, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1198
8.2809, 5.0297, -15.1928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 5.7307, -15.2950, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 5.7307, -15.4887, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1199
8.2809, 5.7307, -15.2950, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 6.4317, -15.1712, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 6.4317, -15.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1200
8.2809, 6.4317, -15.1712, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 7.1328, -15.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 7.1328, -15.1816, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1201
8.2809, 7.1328, -15.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 7.8338, -15.4283, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 7.8338, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1202
8.2809, 7.8338, -15.4283, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 8.5349, -15.4682, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 8.5348, -15.3566, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1203
9.4627, -8.9909, -15.0118, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -8.2899, -15.1676, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -8.2898, -15.3454, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1204
9.4627, -8.2899, -15.1676, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -7.5888, -15.4022, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -7.5888, -15.2831, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1205
9.4627, -7.5888, -15.4022, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -6.8878, -15.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -6.8878, -15.1413, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1206
9.4627, -6.8878, -15.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -6.1868, -15.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -6.1868, -15.3159, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1207
9.4627, -6.1868, -15.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -5.4857, -15.2889, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -5.4857, -15.3677, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1208
9.4627, -5.4857, -15.2889, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -4.7847, -14.9629, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -4.7847, -15.2239, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1209
9.4627, -4.7847, -14.9629, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -4.0837, -15.0265, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -4.0836, -15.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1210
9.4627, -4.0837, -15.0265, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -3.3827, -15.0388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -3.3826, -15.3112, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1211
9.4627, -3.3827, -15.0388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -2.6816, -15.4181, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -2.6816, -15.4027, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1212
9.4627, -2.6816, -15.4181, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -1.9806, -15.3037, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -1.9806, -15.2845, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1213
9.4627, -1.9806, -15.3037, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -1.2796, -15.2800, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -1.2796, -14.8997, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1214
9.4627, -1.2796, -15.2800, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -0.5785, -15.3844, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, -0.5785, -15.3532, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1215
9.4627, -0.5785, -15.3844, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 0.1225, -15.0127, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 0.1225, -15.5924, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1216
9.4627, 0.1225, -15.0127, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 0.8235, -15.4179, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 0.8235, -15.3357, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1217
9.4627, 0.8235, -15.4179, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 1.5245, -15.1520, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 1.5245, -15.1837, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1218
9.4627, 1.5245, -15.1520, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 2.2256, -15.3189, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 2.2256, -15.2754, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1219
9.4627, 2.2256, -15.3189, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 2.9266, -15.3082, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 2.9266, -15.2148, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1220
9.4627, 2.9266, -15.3082, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 3.6276, -15.3654, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 3.6276, -15.1951, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1221
9.4627, 3.6276, -15.3654, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 4.3287, -15.5683, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 4.3287, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1222
9.4627, 4.3287, -15.5683, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 5.0297, -15.2019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 5.0297, -15.1928, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1223
9.4627, 5.0297, -15.2019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 5.7307, -15.3022, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 5.7307, -15.2950, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1224
9.4627, 5.7307, -15.3022, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 6.4318, -15.3821, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 6.4317, -15.1712, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1225
9.4627, 6.4318, -15.3821, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 7.1327, -14.9585, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 7.1328, -15.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1226
9.4627, 7.1327, -14.9585, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 7.8338, -15.3080, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 7.8338, -15.4283, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1227
9.4627, 7.8338, -15.3080, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 8.5348, -15.1871, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 8.5349, -15.4682, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1228
10.6445, -8.9909, -15.0797, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -8.2898, -15.7220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -8.2899, -15.1676, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1229
10.6445, -8.2898, -15.7220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -7.5888, -15.1785, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -7.5888, -15.4022, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1230
10.6445, -7.5888, -15.1785, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -6.8878, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -6.8878, -15.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1231
10.6445, -6.8878, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -6.1867, -15.5758, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -6.1868, -15.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1232
10.6445, -6.1867, -15.5758, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -5.4857, -15.2386, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -5.4857, -15.2889, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1233
10.6445, -5.4857, -15.2386, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -4.7847, -15.1146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -4.7847, -14.9629, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1234
10.6445, -4.7847, -15.1146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -4.0837, -15.3838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -4.0837, -15.0265, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1235
10.6445, -4.0837, -15.3838, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -3.3827, -15.2006, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -3.3827, -15.0388, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1236
10.6445, -3.3827, -15.2006, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -2.6816, -15.3966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -2.6816, -15.4181, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1237
10.6445, -2.6816, -15.3966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -1.9806, -15.0771, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -1.9806, -15.3037, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1238
10.6445, -1.9806, -15.0771, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -1.2796, -15.1923, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -1.2796, -15.2800, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1239
10.6445, -1.2796, -15.1923, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -0.5785, -15.4062, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, -0.5785, -15.3844, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1240
10.6445, -0.5785, -15.4062, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 0.1224, -14.9215, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 0.1225, -15.0127, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1241
10.6445, 0.1224, -14.9215, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 0.8235, -15.1728, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 0.8235, -15.4179, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1242
10.6445, 0.8235, -15.1728, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 1.5245, -15.2121, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 1.5245, -15.1520, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1243
10.6445, 1.5245, -15.2121, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 2.2256, -15.2901, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 2.2256, -15.3189, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1244
10.6445, 2.2256, -15.2901, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 2.9266, -15.5709, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 2.9266, -15.3082, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1245
10.6445, 2.9266, -15.5709, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 3.6276, -15.3348, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 3.6276, -15.3654, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1246
10.6445, 3.6276, -15.3348, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 4.3287, -15.3593, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 4.3287, -15.5683, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1247
10.6445, 4.3287, -15.3593, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 5.0297, -15.5052, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 5.0297, -15.2019, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1248
10.6445, 5.0297, -15.5052, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 5.7307, -15.0923, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 5.7307, -15.3022, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1249
10.6445, 5.7307, -15.0923, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 6.4318, -15.5765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 6.4318, -15.3821, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1250
10.6445, 6.4318, -15.5765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 7.1328, -15.2390, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 7.1327, -14.9585, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1251
10.6445, 7.1328, -15.2390, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 7.8338, -15.2354, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 7.8338, -15.3080, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1252
10.6445, 7.8338, -15.2354, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 8.5348, -15.0022, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 8.5348, -15.1871, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1253
11.8263, -8.9909, -15.2113, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -8.2899, -15.0250, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -8.2898, -15.7220, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1254
11.8263, -8.2899, -15.0250, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -7.5888, -15.2118, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -7.5888, -15.1785, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1255
11.8263, -7.5888, -15.2118, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -6.8878, -15.2514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -6.8878, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1256
11.8263, -6.8878, -15.2514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -6.1868, -15.0986, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -6.1867, -15.5758, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1257
11.8263, -6.1868, -15.0986, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -5.4857, -15.2998, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -5.4857, -15.2386, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1258
11.8263, -5.4857, -15.2998, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -4.7847, -15.3683, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -4.7847, -15.1146, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1259
11.8263, -4.7847, -15.3683, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -4.0836, -15.6078, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -4.0837, -15.3838, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1260
11.8263, -4.0836, -15.6078, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -3.3827, -15.0588, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -3.3827, -15.2006, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1261
11.8263, -3.3827, -15.0588, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -2.6816, -15.2379, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -2.6816, -15.3966, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1262
11.8263, -2.6816, -15.2379, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -1.9806, -15.1968, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -1.9806, -15.0771, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1263
11.8263, -1.9806, -15.1968, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -1.2796, -15.3401, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -1.2796, -15.1923, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1264
11.8263, -1.2796, -15.3401, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, -0.5786, -15.0812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, -0.5785, -15.4062, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1265
11.8263, -0.5786, -15.0812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, 0.1225, -14.9432, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 0.1224, -14.9215, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1266
11.8263, 0.1225, -14.9432, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, 0.8235, -15.4522, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 0.8235, -15.1728, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1267
11.8263, 0.8235, -15.4522, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, 1.5245, -15.2418, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 1.5245, -15.2121, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1268
11.8263, 1.5245, -15.2418, 0.74, 0.77, 0.77,      0.0f, 0.0f,
